"period","index_type","index","imp_length"
"2017 Q2","index_pooled",2.08080854496153,3
"2017 Q3","index_pooled",2.09802692293708,3
"2017 Q4","index_pooled",2.11433701680907,3
"1993 Q1","geomean",1,3
"1993 Q2","geomean",1.00918418597161,3
"1993 Q3","geomean",1.01619688200861,3
"1993 Q4","geomean",1.02999826886223,3
"1994 Q1","geomean",1.04671370567991,3
"1994 Q2","geomean",1.06263742433718,3
"1994 Q3","geomean",1.07439093812446,3
"1994 Q4","geomean",1.08864450521514,3
"1995 Q1","geomean",1.10654051090604,3
"1995 Q2","geomean",1.12495297024083,3
"1995 Q3","geomean",1.14137295557936,3
"1995 Q4","geomean",1.16008266639435,3
"1996 Q1","geomean",1.18098136653792,3
"1996 Q2","geomean",1.20563957639514,3
"1996 Q3","geomean",1.22371603237178,3
"1996 Q4","geomean",1.24989124817797,3
"1997 Q1","geomean",1.26775477538468,3
"1997 Q2","geomean",1.29152876877892,3
"1997 Q3","geomean",1.3038423817074,3
"1997 Q4","geomean",1.31360623061903,3
"1998 Q1","geomean",1.32262453603662,3
"1998 Q2","geomean",1.32923099507808,3
"1998 Q3","geomean",1.33253218511064,3
"1998 Q4","geomean",1.33546277499125,3
"1999 Q1","geomean",1.33502497073321,3
"1999 Q2","geomean",1.33740222721999,3
"1999 Q3","geomean",1.34219292619312,3
"1999 Q4","geomean",1.35028703931368,3
"2000 Q1","geomean",1.35187273135626,3
"2000 Q2","geomean",1.3532516157052,3
"2000 Q3","geomean",1.35417035292676,3
"2000 Q4","geomean",1.35570129782774,3
"2001 Q1","geomean",1.36177748234001,3
"2001 Q2","geomean",1.36537560183919,3
"2001 Q3","geomean",1.37063757534083,3
"2001 Q4","geomean",1.37905182526404,3
"2002 Q1","geomean",1.39244745951912,3
"2002 Q2","geomean",1.40841568783636,3
"2002 Q3","geomean",1.42497068838786,3
"2002 Q4","geomean",1.44176380417719,3
"2003 Q1","geomean",1.46380785212364,3
"2003 Q2","geomean",1.48736703835253,3
"2003 Q3","geomean",1.50552364687679,3
"2003 Q4","geomean",1.5251743436303,3
"2004 Q1","geomean",1.55018929794403,3
"2004 Q2","geomean",1.56817298800335,3
"2004 Q3","geomean",1.58514999721335,3
"2004 Q4","geomean",1.60166329491306,3
"2005 Q1","geomean",1.62174143560434,3
"2005 Q2","geomean",1.64046564418592,3
"2005 Q3","geomean",1.65552281391933,3
"2005 Q4","geomean",1.67093963212,3
"2006 Q1","geomean",1.68851346503772,3
"2006 Q2","geomean",1.70350464235801,3
"2006 Q3","geomean",1.71472510946012,3
"2006 Q4","geomean",1.73020221203441,3
"2007 Q1","geomean",1.75500395909179,3
"2007 Q2","geomean",1.77773881282814,3
"2007 Q3","geomean",1.79960541004078,3
"2007 Q4","geomean",1.82215483307774,3
"2008 Q1","geomean",1.85231463135412,3
"2008 Q2","geomean",1.87652963698335,3
"2008 Q3","geomean",1.89995271127682,3
"2008 Q4","geomean",1.91881574197817,3
"2009 Q1","geomean",1.93924533164306,3
"2009 Q2","geomean",1.95400770977719,3
"2009 Q3","geomean",1.96653587990241,3
"2009 Q4","geomean",1.9805668600253,3
"2010 Q1","geomean",1.9979365846376,3
"2010 Q2","geomean",2.01188225703072,3
"2010 Q3","geomean",2.02281268713913,3
"2010 Q4","geomean",2.03965354114847,3
"2011 Q1","geomean",2.0591719160927,3
"2011 Q2","geomean",2.07191497952789,3
"2011 Q3","geomean",2.08764315831749,3
"2011 Q4","geomean",2.10084182276176,3
"2012 Q1","geomean",2.11850322336991,3
"2012 Q2","geomean",2.13470529784733,3
"2012 Q3","geomean",2.15451985563427,3
"2012 Q4","geomean",2.17753860293705,3
"2013 Q1","geomean",2.20066040995235,3
"2013 Q2","geomean",2.22128580648544,3
"2013 Q3","geomean",2.23800712279385,3
"2013 Q4","geomean",2.26120521345734,3
"2014 Q1","geomean",2.28796826786316,3
"2014 Q2","geomean",2.31170864581545,3
"2014 Q3","geomean",2.32756682587508,3
"2014 Q4","geomean",2.34683880090064,3
"2015 Q1","geomean",2.37021239909795,3
"2015 Q2","geomean",2.393281980885,3
"2015 Q3","geomean",2.41330406263804,3
"2015 Q4","geomean",2.43508533733819,3
"2016 Q1","geomean",2.46155412740339,3
"2016 Q2","geomean",2.48569863684743,3
"2016 Q3","geomean",2.5109855224429,3
"2016 Q4","geomean",2.53521916747103,3
"2017 Q1","geomean",2.56973687471935,3
"2017 Q2","geomean",2.60165474295701,3
"2017 Q3","geomean",2.62408385474991,3
"2017 Q4","geomean",2.65605393382062,3
"1993 Q1","index_non_revisable",1,3
"1993 Q2","index_non_revisable",0.999933485630415,3
"1993 Q3","index_non_revisable",1.00195057417729,3
"1993 Q4","index_non_revisable",1.00844990113574,3
"1994 Q1","index_non_revisable",1.01638783225787,3
"1994 Q2","index_non_revisable",1.02288059408787,3
"1994 Q3","index_non_revisable",1.02899678096006,3
"1994 Q4","index_non_revisable",1.03500596699121,3
"1995 Q1","index_non_revisable",1.04488821826991,3
"1995 Q2","index_non_revisable",1.05411214624072,3
"1995 Q3","index_non_revisable",1.06334289868109,3
"1995 Q4","index_non_revisable",1.07158799776374,3
"1996 Q1","index_non_revisable",1.08242225264218,3
"1996 Q2","index_non_revisable",1.09534711327574,3
"1996 Q3","index_non_revisable",1.10439172278854,3
"1996 Q4","index_non_revisable",1.11654834447505,3
"1997 Q1","index_non_revisable",1.12429130526571,3
"1997 Q2","index_non_revisable",1.1336718056344,3
"1997 Q3","index_non_revisable",1.1394231564621,3
"1997 Q4","index_non_revisable",1.14290335953665,3
"1998 Q1","index_non_revisable",1.14564983710837,3
"1998 Q2","index_non_revisable",1.1467961080173,3
"1998 Q3","index_non_revisable",1.14526302102339,3
"1998 Q4","index_non_revisable",1.14199928829529,3
"1999 Q1","index_non_revisable",1.13911460379754,3
"1999 Q2","index_non_revisable",1.13745233793805,3
"1999 Q3","index_non_revisable",1.1358558927504,3
"1999 Q4","index_non_revisable",1.13447583297759,3
"2000 Q1","index_non_revisable",1.13353768708175,3
"2000 Q2","index_non_revisable",1.13261685131055,3
"2000 Q3","index_non_revisable",1.13086353089982,3
"2000 Q4","index_non_revisable",1.12864559449853,3
"2001 Q1","index_non_revisable",1.12664066981443,3
"2001 Q2","index_non_revisable",1.12492468376216,3
"2001 Q3","index_non_revisable",1.12345691072092,3
"2001 Q4","index_non_revisable",1.12265003037719,3
"2002 Q1","index_non_revisable",1.12579618496138,3
"2002 Q2","index_non_revisable",1.13090673269395,3
"2002 Q3","index_non_revisable",1.13550105329555,3
"2002 Q4","index_non_revisable",1.14188743182745,3
"2003 Q1","index_non_revisable",1.15152861265051,3
"2003 Q2","index_non_revisable",1.15997405392189,3
"2003 Q3","index_non_revisable",1.16894784059652,3
"2003 Q4","index_non_revisable",1.17787044844619,3
"2004 Q1","index_non_revisable",1.18887072490678,3
"2004 Q2","index_non_revisable",1.19876142363371,3
"2004 Q3","index_non_revisable",1.20692863843367,3
"2004 Q4","index_non_revisable",1.21530491410482,3
"2005 Q1","index_non_revisable",1.22421760923035,3
"2005 Q2","index_non_revisable",1.2350951679518,3
"2005 Q3","index_non_revisable",1.24274688478997,3
"2005 Q4","index_non_revisable",1.2511302806981,3
"2006 Q1","index_non_revisable",1.26135764366021,3
"2006 Q2","index_non_revisable",1.27234349507262,3
"2006 Q3","index_non_revisable",1.28044323172428,3
"2006 Q4","index_non_revisable",1.28884950726565,3
"2007 Q1","index_non_revisable",1.30162157109905,3
"2007 Q2","index_non_revisable",1.31424251797768,3
"2007 Q3","index_non_revisable",1.32667012257371,3
"2007 Q4","index_non_revisable",1.3395155473652,3
"2008 Q1","index_non_revisable",1.35420509720218,3
"2008 Q2","index_non_revisable",1.3692558860011,3
"2008 Q3","index_non_revisable",1.37943260192424,3
"2008 Q4","index_non_revisable",1.38833452578154,3
"2009 Q1","index_non_revisable",1.3969720129112,3
"2009 Q2","index_non_revisable",1.40412301241024,3
"2009 Q3","index_non_revisable",1.40985808894038,3
"2009 Q4","index_non_revisable",1.4163304368393,3
"2010 Q1","index_non_revisable",1.42413098617105,3
"2010 Q2","index_non_revisable",1.43159097703853,3
"2010 Q3","index_non_revisable",1.43746471669696,3
"2010 Q4","index_non_revisable",1.44483642145113,3
"2011 Q1","index_non_revisable",1.45397174340141,3
"2011 Q2","index_non_revisable",1.46110075451349,3
"2011 Q3","index_non_revisable",1.46876064897699,3
"2011 Q4","index_non_revisable",1.47546155249803,3
"2012 Q1","index_non_revisable",1.48507240081182,3
"2012 Q2","index_non_revisable",1.49524536993513,3
"2012 Q3","index_non_revisable",1.50507926076732,3
"2012 Q4","index_non_revisable",1.5140224915761,3
"2013 Q1","index_non_revisable",1.52476547208332,3
"2013 Q2","index_non_revisable",1.53578229424758,3
"2013 Q3","index_non_revisable",1.54357569793934,3
"2013 Q4","index_non_revisable",1.55451524464051,3
"2014 Q1","index_non_revisable",1.56753085029667,3
"2014 Q2","index_non_revisable",1.57830567361685,3
"2014 Q3","index_non_revisable",1.58763973054529,3
"2014 Q4","index_non_revisable",1.5976066456908,3
"2015 Q1","index_non_revisable",1.60895861914781,3
"2015 Q2","index_non_revisable",1.62228263064948,3
"2015 Q3","index_non_revisable",1.63342148081838,3
"2015 Q4","index_non_revisable",1.6439352395472,3
"2016 Q1","index_non_revisable",1.65720924162653,3
"2016 Q2","index_non_revisable",1.67010877786284,3
"2016 Q3","index_non_revisable",1.68429921524512,3
"2016 Q4","index_non_revisable",1.69531713055728,3
"2017 Q1","index_non_revisable",1.71139327853091,3
"2017 Q2","index_non_revisable",1.72594620956674,3
"2017 Q3","index_non_revisable",1.73822500366159,3
"2017 Q4","index_non_revisable",1.74934832610662,3
"1993 Q1","index_revisable",1,4
"1993 Q2","index_revisable",0.999846303326526,4
"1993 Q3","index_revisable",1.00176507049788,4
"1993 Q4","index_revisable",1.00788960153325,4
"1994 Q1","index_revisable",1.01534691517569,4
"1994 Q2","index_revisable",1.02138518875271,4
"1994 Q3","index_revisable",1.02705370751267,4
"1994 Q4","index_revisable",1.03266349438048,4
"1995 Q1","index_revisable",1.04195520081117,4
"1995 Q2","index_revisable",1.0506375528398,4
"1995 Q3","index_revisable",1.05925755480446,4
"1995 Q4","index_revisable",1.06700533023545,4
"1996 Q1","index_revisable",1.07721976208268,4
"1996 Q2","index_revisable",1.08688390311217,4
"1996 Q3","index_revisable",1.09310648556965,4
"1996 Q4","index_revisable",1.10196781063639,4
"1997 Q1","index_revisable",1.10737834067147,4
"1997 Q2","index_revisable",1.11592616290219,4
"1997 Q3","index_revisable",1.12160814688807,4
"1997 Q4","index_revisable",1.12529955175068,4
"1998 Q1","index_revisable",1.12832460741727,4
"1998 Q2","index_revisable",1.1303793373879,4
"1998 Q3","index_revisable",1.12990257670762,4
"1998 Q4","index_revisable",1.12800275507907,4
"1999 Q1","index_revisable",1.12644725051307,4
"1999 Q2","index_revisable",1.12575120650773,4
"1999 Q3","index_revisable",1.12518136043829,4
"1999 Q4","index_revisable",1.124565134247,4
"2000 Q1","index_revisable",1.12430469295886,4
"2000 Q2","index_revisable",1.12415920332539,4
"2000 Q3","index_revisable",1.12310348195959,4
"2000 Q4","index_revisable",1.12170581326435,4
"2001 Q1","index_revisable",1.118852677304,4
"2001 Q2","index_revisable",1.11748140693963,4
"2001 Q3","index_revisable",1.11636537802251,4
"2001 Q4","index_revisable",1.1164386925732,4
"2002 Q1","index_revisable",1.11920405586376,4
"2002 Q2","index_revisable",1.12426305731284,4
"2002 Q3","index_revisable",1.12868688359955,4
"2002 Q4","index_revisable",1.13510439359463,4
"2003 Q1","index_revisable",1.14444692657658,4
"2003 Q2","index_revisable",1.15229358341463,4
"2003 Q3","index_revisable",1.16021467838101,4
"2003 Q4","index_revisable",1.16835129039382,4
"2004 Q1","index_revisable",1.17798679530507,4
"2004 Q2","index_revisable",1.18609151071015,4
"2004 Q3","index_revisable",1.19328979005231,4
"2004 Q4","index_revisable",1.20001168098237,4
"2005 Q1","index_revisable",1.20803798983401,4
"2005 Q2","index_revisable",1.21801533103104,4
"2005 Q3","index_revisable",1.22558095345513,4
"2005 Q4","index_revisable",1.23337634655469,4
"2006 Q1","index_revisable",1.2423940915237,4
"2006 Q2","index_revisable",1.25131995084738,4
"2006 Q3","index_revisable",1.2584160958559,4
"2006 Q4","index_revisable",1.2659947521699,4
"2007 Q1","index_revisable",1.27711171351173,4
"2007 Q2","index_revisable",1.28881916191321,4
"2007 Q3","index_revisable",1.29986576110237,4
"2007 Q4","index_revisable",1.31135925297315,4
"2008 Q1","index_revisable",1.32359752476697,4
"2008 Q2","index_revisable",1.33669033772982,4
"2008 Q3","index_revisable",1.34540909863526,4
"2008 Q4","index_revisable",1.35265784931439,4
"2009 Q1","index_revisable",1.36055698779958,4
"2009 Q2","index_revisable",1.36704497680627,4
"2009 Q3","index_revisable",1.37290930201989,4
"2009 Q4","index_revisable",1.37921818514391,4
"2010 Q1","index_revisable",1.38674172610714,4
"2010 Q2","index_revisable",1.39394536300627,4
"2010 Q3","index_revisable",1.40031650397763,4
"2010 Q4","index_revisable",1.4072260115367,4
"2011 Q1","index_revisable",1.41583276297492,4
"2011 Q2","index_revisable",1.4238660232069,4
"2011 Q3","index_revisable",1.43168946927744,4
"2011 Q4","index_revisable",1.43881312703364,4
"2012 Q1","index_revisable",1.44806436371245,4
"2012 Q2","index_revisable",1.45730998639853,4
"2012 Q3","index_revisable",1.46645676088616,4
"2012 Q4","index_revisable",1.47485028988934,4
"2013 Q1","index_revisable",1.48503518823678,4
"2013 Q2","index_revisable",1.49565449362918,4
"2013 Q3","index_revisable",1.50424058465829,4
"2013 Q4","index_revisable",1.51462044359854,4
"2014 Q1","index_revisable",1.52623345179722,4
"2014 Q2","index_revisable",1.53712817738555,4
"2014 Q3","index_revisable",1.5468780050115,4
"2014 Q4","index_revisable",1.55645920707269,4
"2015 Q1","index_revisable",1.56871093342994,4
"2015 Q2","index_revisable",1.58124505408189,4
"2015 Q3","index_revisable",1.59244840936932,4
"2015 Q4","index_revisable",1.6034945321849,4
"2016 Q1","index_revisable",1.61609280963597,4
"2016 Q2","index_revisable",1.62886122862748,4
"2016 Q3","index_revisable",1.6421481500165,4
"2016 Q4","index_revisable",1.65324233212723,4
"2017 Q1","index_revisable",1.66803148232394,4
"2017 Q2","index_revisable",1.68190577526398,4
"2017 Q3","index_revisable",1.69469858094279,4
"2017 Q4","index_revisable",1.7064343856107,4
"1993 Q1","index_pooled",1,4
"1993 Q2","index_pooled",1.00036637602849,4
"1993 Q3","index_pooled",1.00441446037169,4
"1993 Q4","index_pooled",1.01349300179195,4
"1994 Q1","index_pooled",1.02369746863866,4
"1994 Q2","index_pooled",1.03275148349308,4
"1994 Q3","index_pooled",1.03995288518273,4
"1994 Q4","index_pooled",1.04778071532374,4
"1995 Q1","index_pooled",1.05956406801177,4
"1995 Q2","index_pooled",1.07096253165481,4
"1995 Q3","index_pooled",1.0828205475536,4
"1995 Q4","index_pooled",1.09294032648156,4
"1996 Q1","index_pooled",1.10601028026299,4
"1996 Q2","index_pooled",1.11805086119568,4
"1996 Q3","index_pooled",1.12684982094667,4
"1996 Q4","index_pooled",1.13776988811885,4
"1997 Q1","index_pooled",1.14478120253326,4
"1997 Q2","index_pooled",1.15709160630596,4
"1997 Q3","index_pooled",1.16619000320989,4
"1997 Q4","index_pooled",1.17310127161772,4
"1998 Q1","index_pooled",1.17843343650519,4
"1998 Q2","index_pooled",1.18322866658867,4
"1998 Q3","index_pooled",1.18504865252835,4
"1998 Q4","index_pooled",1.18540750252938,4
"1999 Q1","index_pooled",1.18538171992788,4
"1999 Q2","index_pooled",1.18664890288749,4
"1999 Q3","index_pooled",1.18778349353796,4
"1999 Q4","index_pooled",1.1886288958834,4
"2000 Q1","index_pooled",1.18973217157201,4
"2000 Q2","index_pooled",1.19106813939205,4
"2000 Q3","index_pooled",1.19146677792458,4
"2000 Q4","index_pooled",1.19091006627249,4
"2001 Q1","index_pooled",1.1886090944722,4
"2001 Q2","index_pooled",1.18765148895474,4
"2001 Q3","index_pooled",1.18744612852454,4
"2001 Q4","index_pooled",1.18854233220694,4
"2002 Q1","index_pooled",1.19261624410136,4
"2002 Q2","index_pooled",1.2000449606143,4
"2002 Q3","index_pooled",1.20664314396711,4
"2002 Q4","index_pooled",1.21580960156241,4
"2003 Q1","index_pooled",1.22894595435731,4
"2003 Q2","index_pooled",1.24052012051736,4
"2003 Q3","index_pooled",1.25230761726036,4
"2003 Q4","index_pooled",1.26428444728317,4
"2004 Q1","index_pooled",1.27825138975435,4
"2004 Q2","index_pooled",1.2904899924856,4
"2004 Q3","index_pooled",1.30179606972762,4
"2004 Q4","index_pooled",1.3123159282839,4
"2005 Q1","index_pooled",1.32475000814193,4
"2005 Q2","index_pooled",1.340341054342,4
"2005 Q3","index_pooled",1.35254385568221,4
"2005 Q4","index_pooled",1.36531708588774,4
"2006 Q1","index_pooled",1.3791979421203,4
"2006 Q2","index_pooled",1.39297077079749,4
"2006 Q3","index_pooled",1.40445894498063,4
"2006 Q4","index_pooled",1.41635085556612,4
"2007 Q1","index_pooled",1.43287484530461,4
"2007 Q2","index_pooled",1.44990984438953,4
"2007 Q3","index_pooled",1.46654540214715,4
"2007 Q4","index_pooled",1.483242701531,4
"2008 Q1","index_pooled",1.50087383285913,4
"2008 Q2","index_pooled",1.51981228311024,4
"2008 Q3","index_pooled",1.53293216820143,4
"2008 Q4","index_pooled",1.54430445865468,4
"2009 Q1","index_pooled",1.55693532451747,4
"2009 Q2","index_pooled",1.56754661556303,4
"2009 Q3","index_pooled",1.57765481869789,4
"2009 Q4","index_pooled",1.58818048163054,4
"2010 Q1","index_pooled",1.59959905461355,4
"2010 Q2","index_pooled",1.61105036443867,4
"2010 Q3","index_pooled",1.62088064849768,4
"2010 Q4","index_pooled",1.63217081144158,4
"2011 Q1","index_pooled",1.64558615693087,4
"2011 Q2","index_pooled",1.65757759120456,4
"2011 Q3","index_pooled",1.66933330554335,4
"2011 Q4","index_pooled",1.67989592024049,4
"2012 Q1","index_pooled",1.69311811261015,4
"2012 Q2","index_pooled",1.70610866178941,4
"2012 Q3","index_pooled",1.71903445914051,4
"2012 Q4","index_pooled",1.73123844378698,4
"2013 Q1","index_pooled",1.74585183913344,4
"2013 Q2","index_pooled",1.76102150342638,4
"2013 Q3","index_pooled",1.77365289244277,4
"2013 Q4","index_pooled",1.78849171582257,4
"2014 Q1","index_pooled",1.80527878456877,4
"2014 Q2","index_pooled",1.82133696080071,4
"2014 Q3","index_pooled",1.83528755026787,4
"2014 Q4","index_pooled",1.84911484792889,4
"2015 Q1","index_pooled",1.86681219974917,4
"2015 Q2","index_pooled",1.88413416619458,4
"2015 Q3","index_pooled",1.89929405446019,4
"2015 Q4","index_pooled",1.91568199169148,4
"2016 Q1","index_pooled",1.93274653629579,4
"2016 Q2","index_pooled",1.95024745286125,4
"2016 Q3","index_pooled",1.96854711064025,4
"2016 Q4","index_pooled",1.98367157591574,4
"2017 Q1","index_pooled",2.00291962009756,4
"2017 Q2","index_pooled",2.02116205096037,4
"2017 Q3","index_pooled",2.03879506418837,4
"2017 Q4","index_pooled",2.05509525384849,4
"1993 Q1","geomean",1,4
"1993 Q2","geomean",1.00918418732801,4
"1993 Q3","geomean",1.01619688337443,4
"1993 Q4","geomean",1.0299982702466,4
"1994 Q1","geomean",1.04671370708675,4
"1994 Q2","geomean",1.06263742576542,4
"1994 Q3","geomean",1.07439093956849,4
"1994 Q4","geomean",1.08864450667834,4
"1995 Q1","geomean",1.10654051239329,4
"1995 Q2","geomean",1.12495297175283,4
"1995 Q3","geomean",1.14137295711342,4
"1995 Q4","geomean",1.16008266795357,4
"1996 Q1","geomean",1.18098136812522,4
"1996 Q2","geomean",1.20011062089979,4
"1996 Q3","geomean",1.21391761323314,4
"1996 Q4","geomean",1.23342675209679,4
"1997 Q1","geomean",1.24662624805747,4
"1997 Q2","geomean",1.26976530930699,4
"1997 Q3","geomean",1.28325103255161,4
"1997 Q4","geomean",1.29358624251264,4
"1998 Q1","geomean",1.30325108355943,4
"1998 Q2","geomean",1.31243731841671,4
"1998 Q3","geomean",1.31824190215967,4
"1998 Q4","geomean",1.32242105200868,4
"1999 Q1","geomean",1.32565641263429,4
"1999 Q2","geomean",1.32918909491416,4
"1999 Q3","geomean",1.3354119733997,4
"1999 Q4","geomean",1.34466384883074,4
"2000 Q1","geomean",1.34806296531099,4
"2000 Q2","geomean",1.35274784099074,4
"2000 Q3","geomean",1.35539753022732,4
"2000 Q4","geomean",1.3581190577133,4
"2001 Q1","geomean",1.36283395114576,4
"2001 Q2","geomean",1.36483954725165,4
"2001 Q3","geomean",1.36795060998099,4
"2001 Q4","geomean",1.37575021324663,4
"2002 Q1","geomean",1.38732098176612,4
"2002 Q2","geomean",1.40109523668912,4
"2002 Q3","geomean",1.41493054889509,4
"2002 Q4","geomean",1.43149718777336,4
"2003 Q1","geomean",1.45463737859904,4
"2003 Q2","geomean",1.47348131453468,4
"2003 Q3","geomean",1.49181959210618,4
"2003 Q4","geomean",1.50679425609337,4
"2004 Q1","geomean",1.52550395694914,4
"2004 Q2","geomean",1.5446008977398,4
"2004 Q3","geomean",1.56048859988271,4
"2004 Q4","geomean",1.57575867023216,4
"2005 Q1","geomean",1.59501542566931,4
"2005 Q2","geomean",1.61277520131124,4
"2005 Q3","geomean",1.62747189082674,4
"2005 Q4","geomean",1.64451641310187,4
"2006 Q1","geomean",1.6641476855646,4
"2006 Q2","geomean",1.68099137629721,4
"2006 Q3","geomean",1.69420158270221,4
"2006 Q4","geomean",1.70924137381283,4
"2007 Q1","geomean",1.73153154434164,4
"2007 Q2","geomean",1.7530920144004,4
"2007 Q3","geomean",1.77486588626807,4
"2007 Q4","geomean",1.79833335958497,4
"2008 Q1","geomean",1.82594296640276,4
"2008 Q2","geomean",1.85110938517814,4
"2008 Q3","geomean",1.87053305923801,4
"2008 Q4","geomean",1.88639834508988,4
"2009 Q1","geomean",1.90738440178641,4
"2009 Q2","geomean",1.92184152028851,4
"2009 Q3","geomean",1.93645357776875,4
"2009 Q4","geomean",1.95188743961963,4
"2010 Q1","geomean",1.9697516525349,4
"2010 Q2","geomean",1.98422065785209,4
"2010 Q3","geomean",1.99857608356735,4
"2010 Q4","geomean",2.01449456655546,4
"2011 Q1","geomean",2.0362442378684,4
"2011 Q2","geomean",2.05293770522166,4
"2011 Q3","geomean",2.06872772866106,4
"2011 Q4","geomean",2.08411533296549,4
"2012 Q1","geomean",2.10249161822708,4
"2012 Q2","geomean",2.11817709354395,4
"2012 Q3","geomean",2.13560131432092,4
"2012 Q4","geomean",2.15426234952749,4
"2013 Q1","geomean",2.17392838643594,4
"2013 Q2","geomean",2.19098892717999,4
"2013 Q3","geomean",2.2073350852538,4
"2013 Q4","geomean",2.22897524967643,4
"2014 Q1","geomean",2.25400008373868,4
"2014 Q2","geomean",2.27893912622103,4
"2014 Q3","geomean",2.29683717058427,4
"2014 Q4","geomean",2.31594932240247,4
"2015 Q1","geomean",2.34132312813844,4
"2015 Q2","geomean",2.3633285702965,4
"2015 Q3","geomean",2.3824763467428,4
"2015 Q4","geomean",2.40590203829577,4
"2016 Q1","geomean",2.43232487688967,4
"2016 Q2","geomean",2.45605939767891,4
"2016 Q3","geomean",2.4799963026569,4
"2016 Q4","geomean",2.50221467310449,4
"2017 Q1","geomean",2.53110107846488,4
"2017 Q2","geomean",2.5618444370207,4
"2017 Q3","geomean",2.58793610062587,4
"2017 Q4","geomean",2.61725840801461,4
"1993 Q1","index_non_revisable",1,4
"1993 Q2","index_non_revisable",0.999846303326526,4
"1993 Q3","index_non_revisable",1.00176507049788,4
"1993 Q4","index_non_revisable",1.00788960153325,4
"1994 Q1","index_non_revisable",1.01534691517569,4
"1994 Q2","index_non_revisable",1.02138518875271,4
"1994 Q3","index_non_revisable",1.02705370751267,4
"1994 Q4","index_non_revisable",1.03266349438048,4
"1995 Q1","index_non_revisable",1.04195520081117,4
"1995 Q2","index_non_revisable",1.0506375528398,4
