"period","index_type","index","imp_length"
"1995 Q3","index_non_revisable",1.05925755480446,4
"1995 Q4","index_non_revisable",1.06700533023545,4
"1996 Q1","index_non_revisable",1.07721976208268,4
"1996 Q2","index_non_revisable",1.08688390311217,4
"1996 Q3","index_non_revisable",1.09310648556965,4
"1996 Q4","index_non_revisable",1.10196781063639,4
"1997 Q1","index_non_revisable",1.10737834067147,4
"1997 Q2","index_non_revisable",1.11592616290219,4
"1997 Q3","index_non_revisable",1.12160814688807,4
"1997 Q4","index_non_revisable",1.12529955175068,4
"1998 Q1","index_non_revisable",1.12832460741727,4
"1998 Q2","index_non_revisable",1.1303793373879,4
"1998 Q3","index_non_revisable",1.12990257670762,4
"1998 Q4","index_non_revisable",1.12800275507907,4
"1999 Q1","index_non_revisable",1.12644725051307,4
"1999 Q2","index_non_revisable",1.12575120650773,4
"1999 Q3","index_non_revisable",1.12518136043829,4
"1999 Q4","index_non_revisable",1.124565134247,4
"2000 Q1","index_non_revisable",1.12430469295886,4
"2000 Q2","index_non_revisable",1.12415920332539,4
"2000 Q3","index_non_revisable",1.12310348195959,4
"2000 Q4","index_non_revisable",1.12170581326435,4
"2001 Q1","index_non_revisable",1.12056975991009,4
"2001 Q2","index_non_revisable",1.11923394615626,4
"2001 Q3","index_non_revisable",1.11808673548844,4
"2001 Q4","index_non_revisable",1.11753570454634,4
"2002 Q1","index_non_revisable",1.12013123086656,4
"2002 Q2","index_non_revisable",1.12433846748918,4
"2002 Q3","index_non_revisable",1.12809361394027,4
"2002 Q4","index_non_revisable",1.13333037453337,4
"2003 Q1","index_non_revisable",1.1414760225693,4
"2003 Q2","index_non_revisable",1.14861697095849,4
"2003 Q3","index_non_revisable",1.15608452915252,4
"2003 Q4","index_non_revisable",1.16355149101899,4
"2004 Q1","index_non_revisable",1.17274874632401,4
"2004 Q2","index_non_revisable",1.18083118639905,4
"2004 Q3","index_non_revisable",1.18747693414084,4
"2004 Q4","index_non_revisable",1.19413385635506,4
"2005 Q1","index_non_revisable",1.20169131225837,4
"2005 Q2","index_non_revisable",1.21128392151715,4
"2005 Q3","index_non_revisable",1.218074710871,4
"2005 Q4","index_non_revisable",1.22583867651323,4
"2006 Q1","index_non_revisable",1.23519075108979,4
"2006 Q2","index_non_revisable",1.24492107821591,4
"2006 Q3","index_non_revisable",1.25236711669768,4
"2006 Q4","index_non_revisable",1.25986344664841,4
"2007 Q1","index_non_revisable",1.2714980957323,4
"2007 Q2","index_non_revisable",1.28337602784957,4
"2007 Q3","index_non_revisable",1.2949445367079,4
"2007 Q4","index_non_revisable",1.30667009253148,4
"2008 Q1","index_non_revisable",1.31949026329764,4
"2008 Q2","index_non_revisable",1.33322156741359,4
"2008 Q3","index_non_revisable",1.34224518275351,4
"2008 Q4","index_non_revisable",1.35002447260053,4
"2009 Q1","index_non_revisable",1.35838490043811,4
"2009 Q2","index_non_revisable",1.36497109712715,4
"2009 Q3","index_non_revisable",1.37113057231765,4
"2009 Q4","index_non_revisable",1.37758977857069,4
"2010 Q1","index_non_revisable",1.38534567371655,4
"2010 Q2","index_non_revisable",1.39265052358177,4
"2010 Q3","index_non_revisable",1.39876103393601,4
"2010 Q4","index_non_revisable",1.40592461231468,4
"2011 Q1","index_non_revisable",1.41506759701123,4
"2011 Q2","index_non_revisable",1.42279670469009,4
"2011 Q3","index_non_revisable",1.4304057047699,4
"2011 Q4","index_non_revisable",1.43718015152037,4
"2012 Q1","index_non_revisable",1.44581182913914,4
"2012 Q2","index_non_revisable",1.45466964461957,4
"2012 Q3","index_non_revisable",1.46321737953291,4
"2012 Q4","index_non_revisable",1.47069069566893,4
"2013 Q1","index_non_revisable",1.48018934702495,4
"2013 Q2","index_non_revisable",1.49006621372954,4
"2013 Q3","index_non_revisable",1.49760577492898,4
"2013 Q4","index_non_revisable",1.50731383484023,4
"2014 Q1","index_non_revisable",1.51843539580109,4
"2014 Q2","index_non_revisable",1.52805263604622,4
"2014 Q3","index_non_revisable",1.53644662613419,4
"2014 Q4","index_non_revisable",1.54509715471351,4
"2015 Q1","index_non_revisable",1.55626504916611,4
"2015 Q2","index_non_revisable",1.56821996246879,4
"2015 Q3","index_non_revisable",1.57821937155571,4
"2015 Q4","index_non_revisable",1.58803600448834,4
"2016 Q1","index_non_revisable",1.59960818063624,4
"2016 Q2","index_non_revisable",1.61135135006599,4
"2016 Q3","index_non_revisable",1.62385348578195,4
"2016 Q4","index_non_revisable",1.63381219368719,4
"2017 Q1","index_non_revisable",1.64772067336884,4
"2017 Q2","index_non_revisable",1.66040822994687,4
"2017 Q3","index_non_revisable",1.67206998208538,4
"2017 Q4","index_non_revisable",1.68229512202366,4
"1993 Q1","index_revisable",1,5
"1993 Q2","index_revisable",0.999721298041735,5
"1993 Q3","index_revisable",1.00154322499886,5
"1993 Q4","index_revisable",1.00739527162343,5
"1994 Q1","index_revisable",1.01450550348433,5
"1994 Q2","index_revisable",1.02022329135208,5
"1994 Q3","index_revisable",1.02558017348241,5
"1994 Q4","index_revisable",1.03092637437469,5
"1995 Q1","index_revisable",1.03983946479759,5
"1995 Q2","index_revisable",1.04818118505318,5
"1995 Q3","index_revisable",1.05642285762501,5
"1995 Q4","index_revisable",1.0638597052989,5
"1996 Q1","index_revisable",1.07368362949471,5
"1996 Q2","index_revisable",1.08296391464893,5
"1996 Q3","index_revisable",1.08888262535804,5
"1996 Q4","index_revisable",1.09746874672728,5
"1997 Q1","index_revisable",1.10264124085204,5
"1997 Q2","index_revisable",1.10909716019861,5
"1997 Q3","index_revisable",1.11307173707091,5
"1997 Q4","index_revisable",1.11518300176907,5
"1998 Q1","index_revisable",1.11714656302855,5
"1998 Q2","index_revisable",1.11913960390967,5
"1998 Q3","index_revisable",1.11899296099494,5
"1998 Q4","index_revisable",1.11775503831576,5
"1999 Q1","index_revisable",1.11660740840572,5
"1999 Q2","index_revisable",1.11653361707345,5
"1999 Q3","index_revisable",1.1165305693938,5
"1999 Q4","index_revisable",1.11653440327818,5
"2000 Q1","index_revisable",1.11680763292813,5
"2000 Q2","index_revisable",1.11701923139473,5
"2000 Q3","index_revisable",1.11634275099002,5
"2000 Q4","index_revisable",1.1153566717619,5
"2001 Q1","index_revisable",1.11297630910938,5
"2001 Q2","index_revisable",1.11191760120191,5
"2001 Q3","index_revisable",1.11104643228584,5
"2001 Q4","index_revisable",1.11137612474298,5
"2002 Q1","index_revisable",1.11401220971395,5
"2002 Q2","index_revisable",1.11850368927248,5
"2002 Q3","index_revisable",1.12229327922369,5
"2002 Q4","index_revisable",1.12779461854917,5
"2003 Q1","index_revisable",1.13589854526835,5
"2003 Q2","index_revisable",1.14278410776664,5
"2003 Q3","index_revisable",1.14977205580118,5
"2003 Q4","index_revisable",1.15687865409978,5
"2004 Q1","index_revisable",1.16558120713263,5
"2004 Q2","index_revisable",1.17271738732919,5
"2004 Q3","index_revisable",1.17897246305549,5
"2004 Q4","index_revisable",1.18491556185292,5
"2005 Q1","index_revisable",1.19175488377341,5
"2005 Q2","index_revisable",1.20021474876842,5
"2005 Q3","index_revisable",1.20647442337841,5
"2005 Q4","index_revisable",1.21302554614623,5
"2006 Q1","index_revisable",1.22094455226876,5
"2006 Q2","index_revisable",1.22914918414728,5
"2006 Q3","index_revisable",1.23573500497899,5
"2006 Q4","index_revisable",1.2426402249691,5
"2007 Q1","index_revisable",1.2529912352044,5
"2007 Q2","index_revisable",1.26338458285803,5
"2007 Q3","index_revisable",1.27360176801062,5
"2007 Q4","index_revisable",1.28376633314658,5
"2008 Q1","index_revisable",1.29476004713139,5
"2008 Q2","index_revisable",1.30729136360844,5
"2008 Q3","index_revisable",1.31525680149444,5
"2008 Q4","index_revisable",1.32211790400004,5
"2009 Q1","index_revisable",1.32938759272734,5
"2009 Q2","index_revisable",1.33571392010186,5
"2009 Q3","index_revisable",1.34106203352897,5
"2009 Q4","index_revisable",1.34691863110599,5
"2010 Q1","index_revisable",1.35409806935194,5
"2010 Q2","index_revisable",1.36051911869253,5
"2010 Q3","index_revisable",1.36682906263564,5
"2010 Q4","index_revisable",1.37354928194939,5
"2011 Q1","index_revisable",1.38192436061858,5
"2011 Q2","index_revisable",1.3895403722933,5
"2011 Q3","index_revisable",1.39714401089035,5
"2011 Q4","index_revisable",1.40385453021909,5
"2012 Q1","index_revisable",1.41252186315319,5
"2012 Q2","index_revisable",1.42158308573609,5
"2012 Q3","index_revisable",1.42994354596796,5
"2012 Q4","index_revisable",1.43765628809059,5
"2013 Q1","index_revisable",1.44679530999077,5
"2013 Q2","index_revisable",1.45605449057657,5
"2013 Q3","index_revisable",1.46366033444941,5
"2013 Q4","index_revisable",1.47297629461453,5
"2014 Q1","index_revisable",1.48355511384773,5
"2014 Q2","index_revisable",1.49358868688109,5
"2014 Q3","index_revisable",1.50281104707425,5
"2014 Q4","index_revisable",1.51150247276256,5
"2015 Q1","index_revisable",1.52227899830266,5
"2015 Q2","index_revisable",1.53381420743855,5
"2015 Q3","index_revisable",1.54424036704825,5
"2015 Q4","index_revisable",1.55423035692524,5
"2016 Q1","index_revisable",1.56646469228484,5
"2016 Q2","index_revisable",1.57840124344565,5
"2016 Q3","index_revisable",1.59092351244363,5
"2016 Q4","index_revisable",1.60147350209396,5
"2017 Q1","index_revisable",1.61511091321884,5
"2017 Q2","index_revisable",1.6282405576843,5
"2017 Q3","index_revisable",1.64005207530798,5
"2017 Q4","index_revisable",1.65112736487324,5
"1993 Q1","index_pooled",1,5
"1993 Q2","index_pooled",1.00042732913456,5
"1993 Q3","index_pooled",1.00443487687801,5
"1993 Q4","index_pooled",1.01336160812979,5
"1994 Q1","index_pooled",1.02327846716096,5
"1994 Q2","index_pooled",1.03205332273112,5
"1994 Q3","index_pooled",1.03899850617379,5
"1994 Q4","index_pooled",1.04660131256833,5
"1995 Q1","index_pooled",1.05808792120472,5
"1995 Q2","index_pooled",1.06925565917353,5
"1995 Q3","index_pooled",1.08080689144946,5
"1995 Q4","index_pooled",1.09071354149429,5
"1996 Q1","index_pooled",1.10349983060327,5
"1996 Q2","index_pooled",1.1152227027132,5
"1996 Q3","index_pooled",1.12380140713589,5
"1996 Q4","index_pooled",1.13449907568954,5
"1997 Q1","index_pooled",1.14130616494409,5
"1997 Q2","index_pooled",1.15007711117426,5
"1997 Q3","index_pooled",1.15589853936155,5
"1997 Q4","index_pooled",1.15958035656674,5
"1998 Q1","index_pooled",1.16266665516344,5
"1998 Q2","index_pooled",1.16740425605973,5
"1998 Q3","index_pooled",1.16980672481872,5
"1998 Q4","index_pooled",1.17105290053169,5
"1999 Q1","index_pooled",1.17177515329508,5
"1999 Q2","index_pooled",1.1740464646983,5
"1999 Q3","index_pooled",1.17614431935365,5
"1999 Q4","index_pooled",1.17814631097046,5
"2000 Q1","index_pooled",1.18016235886052,5
"2000 Q2","index_pooled",1.18223597778492,5
"2000 Q3","index_pooled",1.18337286281124,5
"2000 Q4","index_pooled",1.1835727475509,5
"2001 Q1","index_pooled",1.18200905537475,5
"2001 Q2","index_pooled",1.1819441136704,5
"2001 Q3","index_pooled",1.18238622259178,5
"2001 Q4","index_pooled",1.18405198228604,5
"2002 Q1","index_pooled",1.18826930790027,5
"2002 Q2","index_pooled",1.19504377189952,5
"2002 Q3","index_pooled",1.20086746411692,5
"2002 Q4","index_pooled",1.20889748213345,5
"2003 Q1","index_pooled",1.22052748198097,5
"2003 Q2","index_pooled",1.23087343880436,5
"2003 Q3","index_pooled",1.2416129165287,5
"2003 Q4","index_pooled",1.25243495793309,5
"2004 Q1","index_pooled",1.26527920015434,5
"2004 Q2","index_pooled",1.27638360563395,5
"2004 Q3","index_pooled",1.28653309821127,5
"2004 Q4","index_pooled",1.29607579218011,5
"2005 Q1","index_pooled",1.30695441903503,5
"2005 Q2","index_pooled",1.32034659176127,5
"2005 Q3","index_pooled",1.33082687900699,5
"2005 Q4","index_pooled",1.34188528908863,5
"2006 Q1","index_pooled",1.35447786546018,5
"2006 Q2","index_pooled",1.36773274433101,5
"2006 Q3","index_pooled",1.37893521958688,5
"2006 Q4","index_pooled",1.3905104085508,5
"2007 Q1","index_pooled",1.4066413088641,5
"2007 Q2","index_pooled",1.42258972484872,5
"2007 Q3","index_pooled",1.43854224786086,5
"2007 Q4","index_pooled",1.45399351691529,5
"2008 Q1","index_pooled",1.47048583431151,5
"2008 Q2","index_pooled",1.48942785447079,5
"2008 Q3","index_pooled",1.50222018860934,5
"2008 Q4","index_pooled",1.51379292420154,5
"2009 Q1","index_pooled",1.52575933090295,5
"2009 Q2","index_pooled",1.53662919966917,5
"2009 Q3","index_pooled",1.5460182489412,5
"2009 Q4","index_pooled",1.55595752555861,5
"2010 Q1","index_pooled",1.56768894620783,5
"2010 Q2","index_pooled",1.57829916199098,5
"2010 Q3","index_pooled",1.58909768634004,5
"2010 Q4","index_pooled",1.60052806016218,5
"2011 Q1","index_pooled",1.61373560462255,5
"2011 Q2","index_pooled",1.62563218783779,5
"2011 Q3","index_pooled",1.63748428840976,5
"2011 Q4","index_pooled",1.64812702960976,5
"2012 Q1","index_pooled",1.66139162330538,5
"2012 Q2","index_pooled",1.67505107130431,5
"2012 Q3","index_pooled",1.68766758030845,5
"2012 Q4","index_pooled",1.69954650045034,5
"2013 Q1","index_pooled",1.71310296523171,5
"2013 Q2","index_pooled",1.72648967969873,5
"2013 Q3","index_pooled",1.73758780331966,5
"2013 Q4","index_pooled",1.75082427511077,5
"2014 Q1","index_pooled",1.76617849652849,5
"2014 Q2","index_pooled",1.78096922936994,5
"2014 Q3","index_pooled",1.79467258953464,5
"2014 Q4","index_pooled",1.8074576849228,5
"2015 Q1","index_pooled",1.82317659386815,5
"2015 Q2","index_pooled",1.83970584787884,5
"2015 Q3","index_pooled",1.85402672562615,5
"2015 Q4","index_pooled",1.86891213593748,5
"2016 Q1","index_pooled",1.88607625542144,5
"2016 Q2","index_pooled",1.90274935270409,5
"2016 Q3","index_pooled",1.92024530349335,5
"2016 Q4","index_pooled",1.93520637209661,5
"2017 Q1","index_pooled",1.95315352795959,5
"2017 Q2","index_pooled",1.9706876053644,5
"2017 Q3","index_pooled",1.98689341179157,5
"2017 Q4","index_pooled",2.00173693707699,5
"1993 Q1","geomean",1,5
"1993 Q2","geomean",1.00918418683902,5
"1993 Q3","geomean",1.01619688288204,5
"1993 Q4","geomean",1.02999826974752,5
"1994 Q1","geomean",1.04671370657957,5
"1994 Q2","geomean",1.06263742525052,5
"1994 Q3","geomean",1.0743909390479,5
"1994 Q4","geomean",1.08864450615084,5
"1995 Q1","geomean",1.10654051185712,5
"1995 Q2","geomean",1.12495297120774,5
"1995 Q3","geomean",1.14137295656038,5
"1995 Q4","geomean",1.16008266739145,5
"1996 Q1","geomean",1.18098136755298,5
"1996 Q2","geomean",1.20011062031828,5
"1996 Q3","geomean",1.21391761264494,5
"1996 Q4","geomean",1.23342675149914,5
"1997 Q1","geomean",1.24662624745343,5
"1997 Q2","geomean",1.26472321163355,5
"1997 Q3","geomean",1.27406648582072,5
"1997 Q4","geomean",1.27969232757017,5
"1998 Q1","geomean",1.2859655989561,5
"1998 Q2","geomean",1.29525687005646,5
"1998 Q3","geomean",1.30166281750183,5
"1998 Q4","geomean",1.30693015197404,5
"1999 Q1","geomean",1.31094828627399,5
"1999 Q2","geomean",1.3168386120106,5
"1999 Q3","geomean",1.32541184564255,5
"1999 Q4","geomean",1.33530930920342,5
"2000 Q1","geomean",1.3413401176415,5
"2000 Q2","geomean",1.34643890599046,5
"2000 Q3","geomean",1.34984049860591,5
"2000 Q4","geomean",1.35394905674578,5
"2001 Q1","geomean",1.35960724919852,5
"2001 Q2","geomean",1.36345479361733,5
"2001 Q3","geomean",1.36776058803521,5
"2001 Q4","geomean",1.3752104236576,5
"2002 Q1","geomean",1.38621842061609,5
"2002 Q2","geomean",1.39825373003961,5
"2002 Q3","geomean",1.40965350209444,5
"2002 Q4","geomean",1.42482945880779,5
"2003 Q1","geomean",1.4455794038737,5
"2003 Q2","geomean",1.46189645113656,5
"2003 Q3","geomean",1.47831724190561,5
"2003 Q4","geomean",1.49390496037761,5
"2004 Q1","geomean",1.51375519168764,5
"2004 Q2","geomean",1.52959874413494,5
"2004 Q3","geomean",1.54591308344886,5
"2004 Q4","geomean",1.55822422826884,5
"2005 Q1","geomean",1.57234634146067,5
"2005 Q2","geomean",1.59144979530085,5
"2005 Q3","geomean",1.60568936247883,5
"2005 Q4","geomean",1.62164783261269,5
"2006 Q1","geomean",1.6407744598817,5
"2006 Q2","geomean",1.65711089304609,5
"2006 Q3","geomean",1.67001451323056,5
"2006 Q4","geomean",1.68604140396585,5
"2007 Q1","geomean",1.7095457654366,5
"2007 Q2","geomean",1.73186164266832,5
"2007 Q3","geomean",1.75385130885337,5
"2007 Q4","geomean",1.77592824230226,5
"2008 Q1","geomean",1.80090891528916,5
"2008 Q2","geomean",1.82567905863759,5
"2008 Q3","geomean",1.8453093386332,5
"2008 Q4","geomean",1.86322269668921,5
"2009 Q1","geomean",1.88273030863915,5
"2009 Q2","geomean",1.89875694204152,5
"2009 Q3","geomean",1.91127515235604,5
"2009 Q4","geomean",1.92433897813179,5
"2010 Q1","geomean",1.94252891834595,5
"2010 Q2","geomean",1.95616400126482,5
"2010 Q3","geomean",1.9713691514371,5
"2010 Q4","geomean",1.98902512588382,5
"2011 Q1","geomean",2.01047415603798,5
"2011 Q2","geomean",2.02783288404594,5
"2011 Q3","geomean",2.04649628494905,5
"2011 Q4","geomean",2.06123594210726,5
"2012 Q1","geomean",2.08081518954999,5
"2012 Q2","geomean",2.09887828101379,5
"2012 Q3","geomean",2.11585054103507,5
"2012 Q4","geomean",2.13592612019667,5
"2013 Q1","geomean",2.15582363080999,5
"2013 Q2","geomean",2.17240096510578,5
"2013 Q3","geomean",2.1871442623093,5
"2013 Q4","geomean",2.20652543136935,5
"2014 Q1","geomean",2.22893035741239,5
"2014 Q2","geomean",2.2494875736488,5
"2014 Q3","geomean",2.26722582396315,5
"2014 Q4","geomean",2.28487594065848,5
"2015 Q1","geomean",2.30842416210923,5
"2015 Q2","geomean",2.33196693900623,5
"2015 Q3","geomean",2.35314015562746,5
"2015 Q4","geomean",2.3760741972195,5
"2016 Q1","geomean",2.40324142170916,5
"2016 Q2","geomean",2.42659208886547,5
"2016 Q3","geomean",2.45016728060804,5
"2016 Q4","geomean",2.47331579480283,5
"2017 Q1","geomean",2.50210248540586,5
"2017 Q2","geomean",2.53158497356532,5
"2017 Q3","geomean",2.55539861631089,5
"2017 Q4","geomean",2.58321613215956,5
"1993 Q1","index_non_revisable",1,5
"1993 Q2","index_non_revisable",0.999721298041735,5
"1993 Q3","index_non_revisable",1.00154322499886,5
"1993 Q4","index_non_revisable",1.00739527162343,5
"1994 Q1","index_non_revisable",1.01450550348433,5
"1994 Q2","index_non_revisable",1.02022329135208,5
"1994 Q3","index_non_revisable",1.02558017348241,5
"1994 Q4","index_non_revisable",1.03092637437469,5
"1995 Q1","index_non_revisable",1.03983946479759,5
"1995 Q2","index_non_revisable",1.04818118505318,5
"1995 Q3","index_non_revisable",1.05642285762501,5
"1995 Q4","index_non_revisable",1.0638597052989,5
"1996 Q1","index_non_revisable",1.07368362949471,5
"1996 Q2","index_non_revisable",1.08296391464893,5
"1996 Q3","index_non_revisable",1.08888262535804,5
"1996 Q4","index_non_revisable",1.09746874672728,5
"1997 Q1","index_non_revisable",1.10264124085204,5
"1997 Q2","index_non_revisable",1.10909716019861,5
"1997 Q3","index_non_revisable",1.11307173707091,5
"1997 Q4","index_non_revisable",1.11518300176907,5
"1998 Q1","index_non_revisable",1.11714656302855,5
"1998 Q2","index_non_revisable",1.11913960390967,5
"1998 Q3","index_non_revisable",1.11899296099494,5
"1998 Q4","index_non_revisable",1.11775503831576,5
"1999 Q1","index_non_revisable",1.11660740840572,5
"1999 Q2","index_non_revisable",1.11653361707345,5
"1999 Q3","index_non_revisable",1.1165305693938,5
"1999 Q4","index_non_revisable",1.11653440327818,5
"2000 Q1","index_non_revisable",1.11680763292813,5
"2000 Q2","index_non_revisable",1.11701923139473,5
"2000 Q3","index_non_revisable",1.11634275099002,5
"2000 Q4","index_non_revisable",1.1153566717619,5
"2001 Q1","index_non_revisable",1.11481761387279,5
"2001 Q2","index_non_revisable",1.114340708221,5
"2001 Q3","index_non_revisable",1.11384270584403,5
"2001 Q4","index_non_revisable",1.1138330168125,5
"2002 Q1","index_non_revisable",1.1164503903703,5
"2002 Q2","index_non_revisable",1.12021309418555,5
"2002 Q3","index_non_revisable",1.12359480093799,5
"2002 Q4","index_non_revisable",1.12819217720815,5
"2003 Q1","index_non_revisable",1.13532099489977,5
"2003 Q2","index_non_revisable",1.14146116282396,5
"2003 Q3","index_non_revisable",1.14797350481355,5
"2003 Q4","index_non_revisable",1.15452335266343,5
"2004 Q1","index_non_revisable",1.16269954552491,5
"2004 Q2","index_non_revisable",1.16988946751888,5
"2004 Q3","index_non_revisable",1.1757646312149,5
"2004 Q4","index_non_revisable",1.18170934149784,5
"2005 Q1","index_non_revisable",1.18850762781184,5
"2005 Q2","index_non_revisable",1.19706628657963,5
"2005 Q3","index_non_revisable",1.20304468545977,5
"2005 Q4","index_non_revisable",1.20983026198449,5
"2006 Q1","index_non_revisable",1.21804217987117,5
"2006 Q2","index_non_revisable",1.22675570992121,5
"2006 Q3","index_non_revisable",1.23342114048142,5
"2006 Q4","index_non_revisable",1.24038429427542,5
"2007 Q1","index_non_revisable",1.2510491021303,5
"2007 Q2","index_non_revisable",1.26159447170483,5
"2007 Q3","index_non_revisable",1.27211566104165,5
"2007 Q4","index_non_revisable",1.28234483040598,5
"2008 Q1","index_non_revisable",1.2937529678012,5
"2008 Q2","index_non_revisable",1.3067829513012,5
"2008 Q3","index_non_revisable",1.31508240323249,5
"2008 Q4","index_non_revisable",1.32242384963065,5
"2009 Q1","index_non_revisable",1.32989432417388,5
"2009 Q2","index_non_revisable",1.33630525642603,5
"2009 Q3","index_non_revisable",1.34179575372957,5
"2009 Q4","index_non_revisable",1.3475360312829,5
"2010 Q1","index_non_revisable",1.35503185809773,5
"2010 Q2","index_non_revisable",1.36155448171091,5
"2010 Q3","index_non_revisable",1.36782527095029,5
"2010 Q4","index_non_revisable",1.37487046274591,5
"2011 Q1","index_non_revisable",1.38374883690194,5
"2011 Q2","index_non_revisable",1.3911200467214,5
"2011 Q3","index_non_revisable",1.39865070859866,5
"2011 Q4","index_non_revisable",1.40512611309543,5
"2012 Q1","index_non_revisable",1.41358671535293,5
"2012 Q2","index_non_revisable",1.42247982219734,5
"2012 Q3","index_non_revisable",1.43057340895887,5
"2012 Q4","index_non_revisable",1.43768634256807,5
"2013 Q1","index_non_revisable",1.44628915252056,5
"2013 Q2","index_non_revisable",1.45502515556293,5
"2013 Q3","index_non_revisable",1.46165489621441,5
"2013 Q4","index_non_revisable",1.47036754733821,5
"2014 Q1","index_non_revisable",1.48049434356442,5
"2014 Q2","index_non_revisable",1.48925068430252,5
"2014 Q3","index_non_revisable",1.49708976146695,5
"2014 Q4","index_non_revisable",1.50469325711824,5
"2015 Q1","index_non_revisable",1.51441947809692,5
"2015 Q2","index_non_revisable",1.52531090537353,5
"2015 Q3","index_non_revisable",1.53448573366398,5
"2015 Q4","index_non_revisable",1.54313024432038,5
"2016 Q1","index_non_revisable",1.55423462059261,5
"2016 Q2","index_non_revisable",1.56501424590323,5
"2016 Q3","index_non_revisable",1.57665066647131,5
"2016 Q4","index_non_revisable",1.5858787275676,5
"2017 Q1","index_non_revisable",1.59834485869413,5
"2017 Q2","index_non_revisable",1.61013255927655,5
"2017 Q3","index_non_revisable",1.6204953781824,5
"2017 Q4","index_non_revisable",1.62975762161556,5
