"Ave_obs_q","Median_obs_q","win_start","win_end","win_days","region","regname"
1.53710247349823,1,"2001-01-01","2002-01-01",365,1,"Auckland"
2.53424657534247,2,"2001-01-01","2003-01-01",730,1,"Auckland"
1.8716577540107,2,"2002-01-01","2003-01-01",365,1,"Auckland"
3.35102040816327,3,"2001-01-01","2004-01-01",1095,1,"Auckland"
2.77044476327116,3,"2002-01-01","2004-01-01",730,1,"Auckland"
1.81114551083591,2,"2003-01-01","2004-01-01",365,1,"Auckland"
4.1522633744856,4,"2001-01-01","2005-01-01",1461,1,"Auckland"
3.65236051502146,3,"2002-01-01","2005-01-01",1096,1,"Auckland"
2.82078853046595,2.5,"2003-01-01","2005-01-01",731,1,"Auckland"
1.83404255319149,2,"2004-01-01","2005-01-01",366,1,"Auckland"
4.75564971751412,4,"2001-01-01","2006-01-01",1826,1,"Auckland"
4.30097087378641,4,"2002-01-01","2006-01-01",1461,1,"Auckland"
3.59288537549407,3,"2003-01-01","2006-01-01",1096,1,"Auckland"
2.75688073394495,2,"2004-01-01","2006-01-01",731,1,"Auckland"
1.87562189054726,2,"2005-01-01","2006-01-01",365,1,"Auckland"
5.39218009478673,5,"2001-01-01","2007-01-01",2191,1,"Auckland"
4.98576512455516,4,"2002-01-01","2007-01-01",1826,1,"Auckland"
4.35402521823472,4,"2003-01-01","2007-01-01",1461,1,"Auckland"
3.61581920903955,3,"2004-01-01","2007-01-01",1096,1,"Auckland"
2.86046511627907,2,"2005-01-01","2007-01-01",730,1,"Auckland"
1.91911764705882,2,"2006-01-01","2007-01-01",365,1,"Auckland"
5.90462427745665,5,"2001-01-01","2008-01-01",2556,1,"Auckland"
5.53876185164529,4,"2002-01-01","2008-01-01",2191,1,"Auckland"
4.99577167019028,4,"2003-01-01","2008-01-01",1826,1,"Auckland"
4.29379562043796,4,"2004-01-01","2008-01-01",1461,1,"Auckland"
3.55516840882695,3,"2005-01-01","2008-01-01",1095,1,"Auckland"
2.77575757575758,3,"2006-01-01","2008-01-01",730,1,"Auckland"
1.89690721649485,2,"2007-01-01","2008-01-01",365,1,"Auckland"
6.27572663000786,5,"2001-01-01","2009-01-01",2922,1,"Auckland"
5.95360141405214,5,"2002-01-01","2009-01-01",2557,1,"Auckland"
5.47008999470619,4,"2003-01-01","2009-01-01",2192,1,"Auckland"
4.84802043422733,4,"2004-01-01","2009-01-01",1827,1,"Auckland"
4.18407212622089,4,"2005-01-01","2009-01-01",1461,1,"Auckland"
3.50088495575221,3,"2006-01-01","2009-01-01",1096,1,"Auckland"
2.68531468531469,2,"2007-01-01","2009-01-01",731,1,"Auckland"
1.76595744680851,2,"2008-01-01","2009-01-01",366,1,"Auckland"
6.5044612216884,5,"2001-01-01","2010-01-01",3287,1,"Auckland"
6.20334473584189,5,"2002-01-01","2010-01-01",2922,1,"Auckland"
5.76207354895879,5,"2003-01-01","2010-01-01",2557,1,"Auckland"
5.1799379524302,4,"2004-01-01","2010-01-01",2192,1,"Auckland"
4.56915832842849,4,"2005-01-01","2010-01-01",1826,1,"Auckland"
4.00267022696929,4,"2006-01-01","2010-01-01",1461,1,"Auckland"
3.33442088091354,3,"2007-01-01","2010-01-01",1096,1,"Auckland"
2.52028639618138,2,"2008-01-01","2010-01-01",731,1,"Auckland"
1.71739130434783,1,"2009-01-01","2010-01-01",365,1,"Auckland"
6.75292056074766,5,"2001-01-01","2011-01-01",3652,1,"Auckland"
6.48360394778733,5,"2002-01-01","2011-01-01",3287,1,"Auckland"
6.10155402963498,5,"2003-01-01","2011-01-01",2922,1,"Auckland"
5.61702127659574,4.5,"2004-01-01","2011-01-01",2557,1,"Auckland"
5.09144409234948,4,"2005-01-01","2011-01-01",2191,1,"Auckland"
4.59760956175299,4,"2006-01-01","2011-01-01",1826,1,"Auckland"
3.97350230414747,3,"2007-01-01","2011-01-01",1461,1,"Auckland"
3.22848664688427,3,"2008-01-01","2011-01-01",1096,1,"Auckland"
2.47152619589977,2,"2009-01-01","2011-01-01",730,1,"Auckland"
1.74117647058824,2,"2010-01-01","2011-01-01",365,1,"Auckland"
7.04666332162569,5,"2001-01-01","2012-01-01",4017,1,"Auckland"
6.80718336483932,5,"2002-01-01","2012-01-01",3652,1,"Auckland"
6.45449083808952,5,"2003-01-01","2012-01-01",3287,1,"Auckland"
6.00332667997339,5,"2004-01-01","2012-01-01",2922,1,"Auckland"
5.52472031757488,5,"2005-01-01","2012-01-01",2556,1,"Auckland"
5.08015564202335,4,"2006-01-01","2012-01-01",2191,1,"Auckland"
4.51958224543081,4,"2007-01-01","2012-01-01",1826,1,"Auckland"
3.83664921465969,3,"2008-01-01","2012-01-01",1461,1,"Auckland"
3.13333333333333,3,"2009-01-01","2012-01-01",1095,1,"Auckland"
2.51492537313433,2,"2010-01-01","2012-01-01",730,1,"Auckland"
1.70818505338078,1,"2011-01-01","2012-01-01",365,1,"Auckland"
7.21379936450295,6,"2001-01-01","2013-01-01",4383,1,"Auckland"
6.99078341013825,6,"2002-01-01","2013-01-01",4018,1,"Auckland"
6.67244598559616,5,"2003-01-01","2013-01-01",3653,1,"Auckland"
6.25394045534151,5,"2004-01-01","2013-01-01",3288,1,"Auckland"
5.81604512691946,5,"2005-01-01","2013-01-01",2922,1,"Auckland"
5.40334448160535,5,"2006-01-01","2013-01-01",2557,1,"Auckland"
4.89698307579102,4,"2007-01-01","2013-01-01",2192,1,"Auckland"
4.25665236051502,4,"2008-01-01","2013-01-01",1827,1,"Auckland"
3.60430107526882,3,"2009-01-01","2013-01-01",1461,1,"Auckland"
3.05361930294906,3,"2010-01-01","2013-01-01",1096,1,"Auckland"
2.30346232179226,2,"2011-01-01","2013-01-01",731,1,"Auckland"
1.44285714285714,1,"2012-01-01","2013-01-01",366,1,"Auckland"
7.56849315068493,6,"2001-01-01","2014-01-01",4748,1,"Auckland"
7.36616107669301,6,"2002-01-01","2014-01-01",4383,1,"Auckland"
7.08033433944741,6,"2003-01-01","2014-01-01",4018,1,"Auckland"
6.70080321285141,5.5,"2004-01-01","2014-01-01",3653,1,"Auckland"
6.30861563083489,5,"2005-01-01","2014-01-01",3287,1,"Auckland"
5.93404735062007,5,"2006-01-01","2014-01-01",2922,1,"Auckland"
5.45787545787546,5,"2007-01-01","2014-01-01",2557,1,"Auckland"
4.87049861495845,4,"2008-01-01","2014-01-01",2192,1,"Auckland"
4.26799007444169,4,"2009-01-01","2014-01-01",1826,1,"Auckland"
3.78536585365854,3,"2010-01-01","2014-01-01",1461,1,"Auckland"
3.06753246753247,3,"2011-01-01","2014-01-01",1096,1,"Auckland"
2.29243353783231,2,"2012-01-01","2014-01-01",731,1,"Auckland"
1.64516129032258,1,"2013-01-01","2014-01-01",365,1,"Auckland"
7.79413243922883,6,"2001-01-01","2015-01-01",5113,1,"Auckland"
7.6156282998944,6,"2002-01-01","2015-01-01",4748,1,"Auckland"
7.36473247927656,6,"2003-01-01","2015-01-01",4383,1,"Auckland"
7.03991975927783,6,"2004-01-01","2015-01-01",4018,1,"Auckland"
6.69578947368421,6,"2005-01-01","2015-01-01",3652,1,"Auckland"
6.36909210815564,6,"2006-01-01","2015-01-01",3287,1,"Auckland"
5.95487491232172,5,"2007-01-01","2015-01-01",2922,1,"Auckland"
5.43430187708923,5,"2008-01-01","2015-01-01",2557,1,"Auckland"
4.86399532026908,4,"2009-01-01","2015-01-01",2191,1,"Auckland"
4.41822353326778,4,"2010-01-01","2015-01-01",1826,1,"Auckland"
3.74734356552538,3,"2011-01-01","2015-01-01",1461,1,"Auckland"
2.99343102577059,3,"2012-01-01","2015-01-01",1096,1,"Auckland"
2.3758819756254,2,"2013-01-01","2015-01-01",730,1,"Auckland"
1.59440559440559,1,"2014-01-01","2015-01-01",365,1,"Auckland"
8.23169629406448,7,"2001-01-01","2016-01-01",5478,1,"Auckland"
8.07553107789142,7,"2002-01-01","2016-01-01",5113,1,"Auckland"
7.85520815917071,7,"2003-01-01","2016-01-01",4748,1,"Auckland"
7.55991516436903,7,"2004-01-01","2016-01-01",4383,1,"Auckland"
7.24562050525539,6,"2005-01-01","2016-01-01",4017,1,"Auckland"
6.94312523937189,6,"2006-01-01","2016-01-01",3652,1,"Auckland"
6.55252525252525,6,"2007-01-01","2016-01-01",3287,1,"Auckland"
6.06444541867602,5,"2008-01-01","2016-01-01",2922,1,"Auckland"
5.52883675464321,5,"2009-01-01","2016-01-01",2556,1,"Auckland"
5.11439312567132,5,"2010-01-01","2016-01-01",2191,1,"Auckland"
4.47853142501556,4,"2011-01-01","2016-01-01",1826,1,"Auckland"
3.77677224736048,3,"2012-01-01","2016-01-01",1461,1,"Auckland"
3.20698924731183,3,"2013-01-01","2016-01-01",1095,1,"Auckland"
2.48387096774194,2,"2014-01-01","2016-01-01",730,1,"Auckland"
1.66270430906389,1,"2015-01-01","2016-01-01",365,1,"Auckland"
8.56407417658456,7,"2001-01-01","2017-01-01",5844,1,"Auckland"
8.42027941811897,7,"2002-01-01","2017-01-01",5479,1,"Auckland"
8.21768914598874,7,"2003-01-01","2017-01-01",5114,1,"Auckland"
7.94172270252962,7,"2004-01-01","2017-01-01",4749,1,"Auckland"
7.64381966394943,7,"2005-01-01","2017-01-01",4383,1,"Auckland"
7.36092943201377,7,"2006-01-01","2017-01-01",4018,1,"Auckland"
6.99729144095341,6,"2007-01-01","2017-01-01",3653,1,"Auckland"
6.53864077669903,6,"2008-01-01","2017-01-01",3288,1,"Auckland"
6.04529914529915,6,"2009-01-01","2017-01-01",2922,1,"Auckland"
5.64703153988868,5,"2010-01-01","2017-01-01",2557,1,"Auckland"
5.04786954234613,5,"2011-01-01","2017-01-01",2192,1,"Auckland"
4.38333333333333,4,"2012-01-01","2017-01-01",1827,1,"Auckland"
3.83333333333333,4,"2013-01-01","2017-01-01",1461,1,"Auckland"
3.17418213969938,3,"2014-01-01","2017-01-01",1096,1,"Auckland"
2.47501982553529,2,"2015-01-01","2017-01-01",731,1,"Auckland"
1.63265306122449,1,"2016-01-01","2017-01-01",366,1,"Auckland"
8.90479241414659,8,"2001-01-01","2018-01-01",6209,1,"Auckland"
8.77130700704694,8,"2002-01-01","2018-01-01",5844,1,"Auckland"
8.58108297187631,7,"2003-01-01","2018-01-01",5479,1,"Auckland"
8.31843493552169,7,"2004-01-01","2018-01-01",5114,1,"Auckland"
8.03854909697981,7,"2005-01-01","2018-01-01",4748,1,"Auckland"
7.77269881026925,7,"2006-01-01","2018-01-01",4383,1,"Auckland"
7.42936559843035,7,"2007-01-01","2018-01-01",4018,1,"Auckland"
7.00192039106145,6,"2008-01-01","2018-01-01",3653,1,"Auckland"
6.54222137694941,6,"2009-01-01","2018-01-01",3287,1,"Auckland"
6.17361963190184,6,"2010-01-01","2018-01-01",2922,1,"Auckland"
5.60936073059361,5,"2011-01-01","2018-01-01",2557,1,"Auckland"
4.98192771084337,5,"2012-01-01","2018-01-01",2192,1,"Auckland"
4.46762801648028,4,"2013-01-01","2018-01-01",1826,1,"Auckland"
3.86302816901408,4,"2014-01-01","2018-01-01",1461,1,"Auckland"
3.25774877650897,3,"2015-01-01","2018-01-01",1096,1,"Auckland"
2.43567753001715,2,"2016-01-01","2018-01-01",731,1,"Auckland"
1.62629757785467,1,"2017-01-01","2018-01-01",365,1,"Auckland"
1.64827586206897,2,"2001-01-01","2002-01-01",365,2,"Wellington"
2.67682926829268,2.5,"2001-01-01","2003-01-01",730,2,"Wellington"
1.99453551912568,2,"2002-01-01","2003-01-01",365,2,"Wellington"
3.42978723404255,3,"2001-01-01","2004-01-01",1095,2,"Wellington"
2.88307692307692,3,"2002-01-01","2004-01-01",730,2,"Wellington"
1.77464788732394,2,"2003-01-01","2004-01-01",365,2,"Wellington"
4.08688245315162,3,"2001-01-01","2005-01-01",1461,2,"Wellington"
3.55656108597285,3,"2002-01-01","2005-01-01",1096,2,"Wellington"
2.62162162162162,2,"2003-01-01","2005-01-01",731,2,"Wellington"
1.71794871794872,1,"2004-01-01","2005-01-01",366,2,"Wellington"
4.72316384180791,4,"2001-01-01","2006-01-01",1826,2,"Wellington"
4.2291296625222,4,"2002-01-01","2006-01-01",1461,2,"Wellington"
3.44736842105263,3,"2003-01-01","2006-01-01",1096,2,"Wellington"
2.6218487394958,2,"2004-01-01","2006-01-01",731,2,"Wellington"
1.79338842975207,2,"2005-01-01","2006-01-01",365,2,"Wellington"
5.23897911832947,4,"2001-01-01","2007-01-01",2191,2,"Wellington"
4.74337517433752,4,"2002-01-01","2007-01-01",1826,2,"Wellington"
4.05992509363296,3,"2003-01-01","2007-01-01",1461,2,"Wellington"
3.31632653061224,3,"2004-01-01","2007-01-01",1096,2,"Wellington"
2.49090909090909,2,"2005-01-01","2007-01-01",730,2,"Wellington"
1.68831168831169,2,"2006-01-01","2007-01-01",365,2,"Wellington"
5.59801264679313,5,"2001-01-01","2008-01-01",2556,2,"Wellington"
5.15384615384615,4,"2002-01-01","2008-01-01",2191,2,"Wellington"
4.4813863928113,4,"2003-01-01","2008-01-01",1826,2,"Wellington"
3.80690737833595,3,"2004-01-01","2008-01-01",1461,2,"Wellington"
3.11923076923077,3,"2005-01-01","2008-01-01",1095,2,"Wellington"
2.51378446115288,2,"2006-01-01","2008-01-01",730,2,"Wellington"
1.81632653061224,2,"2007-01-01","2008-01-01",365,2,"Wellington"
6.01721664275466,5,"2001-01-01","2009-01-01",2922,2,"Wellington"
5.60048038430745,5,"2002-01-01","2009-01-01",2557,2,"Wellington"
5.00562851782364,4,"2003-01-01","2009-01-01",2192,2,"Wellington"
4.41558441558442,4,"2004-01-01","2009-01-01",1827,2,"Wellington"
3.78810408921933,3,"2005-01-01","2009-01-01",1461,2,"Wellington"
3.19241982507289,3,"2006-01-01","2009-01-01",1096,2,"Wellington"
2.58646616541353,2,"2007-01-01","2009-01-01",731,2,"Wellington"
1.62020905923345,1,"2008-01-01","2009-01-01",366,2,"Wellington"
6.41086186540732,6,"2001-01-01","2010-01-01",3287,2,"Wellington"
6.03421562298257,6,"2002-01-01","2010-01-01",2922,2,"Wellington"
5.48755490483163,5,"2003-01-01","2010-01-01",2557,2,"Wellington"
4.99509803921569,5,"2004-01-01","2010-01-01",2192,2,"Wellington"
4.45257452574526,4,"2005-01-01","2010-01-01",1826,2,"Wellington"
3.9290060851927,4,"2006-01-01","2010-01-01",1461,2,"Wellington"
3.42548076923077,3,"2007-01-01","2010-01-01",1096,2,"Wellington"
2.60817717206133,2,"2008-01-01","2010-01-01",731,2,"Wellington"
1.81333333333333,2,"2009-01-01","2010-01-01",365,2,"Wellington"
6.90590590590591,6,"2001-01-01","2011-01-01",3652,2,"Wellington"
6.57798165137615,6,"2002-01-01","2011-01-01",3287,2,"Wellington"
6.07784431137725,6,"2003-01-01","2011-01-01",2922,2,"Wellington"
5.63743455497382,5,"2004-01-01","2011-01-01",2557,2,"Wellington"
5.1615875265769,5,"2005-01-01","2011-01-01",2191,2,"Wellington"
4.71627906976744,4,"2006-01-01","2011-01-01",1826,2,"Wellington"
4.26408450704225,4,"2007-01-01","2011-01-01",1461,2,"Wellington"
3.59034792368126,3,"2008-01-01","2011-01-01",1096,2,"Wellington"
2.86754966887417,3,"2009-01-01","2011-01-01",730,2,"Wellington"
1.82894736842105,2,"2010-01-01","2011-01-01",365,2,"Wellington"
7.38498472282846,7,"2001-01-01","2012-01-01",4017,2,"Wellington"
7.0838769804287,7,"2002-01-01","2012-01-01",3652,2,"Wellington"
6.64849719816607,6,"2003-01-01","2012-01-01",3287,2,"Wellington"
6.24766611751785,6,"2004-01-01","2012-01-01",2922,2,"Wellington"
5.81924882629108,5,"2005-01-01","2012-01-01",2556,2,"Wellington"
5.41819330385344,5,"2006-01-01","2012-01-01",2191,2,"Wellington"
5.00699790062981,5,"2007-01-01","2012-01-01",1826,2,"Wellington"
4.41047297297297,4,"2008-01-01","2012-01-01",1461,2,"Wellington"
3.72686733556299,3,"2009-01-01","2012-01-01",1095,2,"Wellington"
2.89614740368509,3,"2010-01-01","2012-01-01",730,2,"Wellington"
2.01023890784983,2,"2011-01-01","2012-01-01",365,2,"Wellington"
7.68777913114088,7,"2001-01-01","2013-01-01",4383,2,"Wellington"
7.40811044003451,7,"2002-01-01","2013-01-01",4018,2,"Wellington"
7.00281030444965,7,"2003-01-01","2013-01-01",3653,2,"Wellington"
6.62870045158053,6,"2004-01-01","2013-01-01",3288,2,"Wellington"
6.23560767590618,6,"2005-01-01","2013-01-01",2922,2,"Wellington"
5.87863247863248,5,"2006-01-01","2013-01-01",2557,2,"Wellington"
5.49344159900062,5,"2007-01-01","2013-01-01",2192,2,"Wellington"
4.92330383480826,5,"2008-01-01","2013-01-01",1827,2,"Wellington"
4.25912067352666,4,"2009-01-01","2013-01-01",1461,2,"Wellington"
3.42912873862159,3,"2010-01-01","2013-01-01",1096,2,"Wellington"
2.59569892473118,2,"2011-01-01","2013-01-01",731,2,"Wellington"
1.47674418604651,1,"2012-01-01","2013-01-01",366,2,"Wellington"
8.01687454145268,7,"2001-01-01","2014-01-01",4748,2,"Wellington"
7.76636962417668,7,"2002-01-01","2014-01-01",4383,2,"Wellington"
7.38532110091743,7,"2003-01-01","2014-01-01",4018,2,"Wellington"
7.03368794326241,7,"2004-01-01","2014-01-01",3653,2,"Wellington"
6.67461430575035,6,"2005-01-01","2014-01-01",3287,2,"Wellington"
6.34886025768087,6,"2006-01-01","2014-01-01",2922,2,"Wellington"
5.99248927038627,5,"2007-01-01","2014-01-01",2557,2,"Wellington"
5.45707226683138,5,"2008-01-01","2014-01-01",2192,2,"Wellington"
4.84384384384384,4,"2009-01-01","2014-01-01",1826,2,"Wellington"
4.05813953488372,4,"2010-01-01","2014-01-01",1461,2,"Wellington"
3.33516483516484,3,"2011-01-01","2014-01-01",1096,2,"Wellington"
2.34252873563218,2,"2012-01-01","2014-01-01",731,2,"Wellington"
1.70722433460076,1,"2013-01-01","2014-01-01",365,2,"Wellington"
8.3083645443196,8,"2001-01-01","2015-01-01",5113,2,"Wellington"
8.07813010787839,8,"2002-01-01","2015-01-01",4748,2,"Wellington"
7.70584144645341,7,"2003-01-01","2015-01-01",4383,2,"Wellington"
7.38258961228969,7,"2004-01-01","2015-01-01",4018,2,"Wellington"
7.03477264042797,7,"2005-01-01","2015-01-01",3652,2,"Wellington"
6.73998397435897,6,"2006-01-01","2015-01-01",3287,2,"Wellington"
6.41417591801879,6,"2007-01-01","2015-01-01",2922,2,"Wellington"
5.91511683357177,6,"2008-01-01","2015-01-01",2557,2,"Wellington"
5.35745856353591,5,"2009-01-01","2015-01-01",2191,2,"Wellington"
4.58079470198675,4,"2010-01-01","2015-01-01",1826,2,"Wellington"
3.96268656716418,3,"2011-01-01","2015-01-01",1461,2,"Wellington"
3.1500547645126,3,"2012-01-01","2015-01-01",1096,2,"Wellington"
2.61133603238866,2,"2013-01-01","2015-01-01",730,2,"Wellington"
1.95188284518828,2,"2014-01-01","2015-01-01",365,2,"Wellington"
8.6675294794363,8,"2001-01-01","2016-01-01",5478,2,"Wellington"
8.45138055222089,8,"2002-01-01","2016-01-01",5113,2,"Wellington"
8.08605906637028,8,"2003-01-01","2016-01-01",4748,2,"Wellington"
7.78284003990688,7,"2004-01-01","2016-01-01",4383,2,"Wellington"
7.45570934256055,7,"2005-01-01","2016-01-01",4017,2,"Wellington"
7.17804261466233,7,"2006-01-01","2016-01-01",3652,2,"Wellington"
6.8868068833652,6,"2007-01-01","2016-01-01",3287,2,"Wellington"
6.41139240506329,6,"2008-01-01","2016-01-01",2922,2,"Wellington"
5.89726356216995,5,"2009-01-01","2016-01-01",2556,2,"Wellington"
5.17442512619181,5,"2010-01-01","2016-01-01",2191,2,"Wellington"
4.61798512508452,4,"2011-01-01","2016-01-01",1826,2,"Wellington"
3.87942664418212,3,"2012-01-01","2016-01-01",1461,2,"Wellington"
3.39842209072978,3,"2013-01-01","2016-01-01",1095,2,"Wellington"
2.8069241011984,2,"2014-01-01","2016-01-01",730,2,"Wellington"
